study_id,site_id,core_id,horizon_id,data_type,habitat,country,admin_division,high_accretion,low_accretion,carbon_density,low_CAR,high_CAR,carbon_accumulation_mean,carbon_accumulation_upper_CI,carbon_accumulation_lower_CI
Gonneea_et_al_2018,Sage_Log_Pond,SLPA,cs137_1,cs137,marsh,United States,Massachusetts,0.32,0.3,0.029972311669941718,89.91693500982514,95.91139734381349,92.91416617681932,95.76153578546378,90.06679656817485
Gonneea_et_al_2018,Sage_Log_Pond,SLPB,cs137_1,cs137,marsh,United States,Massachusetts,0.1176470588235294,0.09803921568627452,0.041865760431293364,41.04486316793467,49.2538358015216,45.149349484728134,49.04861148568193,41.250087483774344
Kemp_et_al_2020,Barnegat_Bay,BB1B,cs137_1,cs137,marsh,United States,New Jersey,0.2608695652173913,0.21739130434782608,0.04259370934162662,92.59502030788396,111.11402436946076,101.85452233867235,110.65104926792134,93.05799540942337
Kemp_et_al_2020,Barnegat_Bay,BB1B,hh_1,horizon,marsh,United States,New Jersey,0.27586206896551724,0.20689655172413793,0.042886754324659056,88.73121584412218,118.3082877921629,103.51975181814254,117.56886099346188,89.4706426428232
Kemp_et_al_2020,Barnegat_Bay,BB1B,hh_2,horizon,marsh,United States,New Jersey,0.2857142857142857,0.22857142857142856,0.04270309518735019,97.60707471394329,122.0088433924291,109.8079590531862,121.39879917546696,98.21711893090544
Kemp_et_al_2020,Barnegat_Bay,BB1B,hh_3,horizon,marsh,United States,New Jersey,0.2727272727272727,0.2272727272727273,0.04259370934162662,96.80388486733324,116.16466184079988,106.48427335406656,115.68064241646321,97.2879042916699
Kemp_et_al_2020,Barnegat_Bay,BB1B,hh_4,horizon,marsh,United States,New Jersey,0.24324324324324328,0.21621621621621623,0.04029401766718461,87.12220036148024,98.01247540666527,92.56733788407276,97.74021853053564,87.39445723760987
Kemp_et_al_2020,Barnegat_Bay,BB1B,hh_5,horizon,marsh,United States,New Jersey,0.2619047619047619,0.23809523809523808,0.038687751232105036,92.11369340977389,101.32506275075129,96.71937808026259,101.09477851722686,92.34397764329832
Kemp_et_al_2020,Barnegat_Bay,BB1B,hh_6,horizon,marsh,United States,New Jersey,0.21705426356589147,0.17054263565891473,0.03852963354342136,65.70945255467208,83.63021234230992,74.66983244849101,83.18219334761898,66.15747154936302
Kemp_et_al_2020,Barnegat_Bay,BB1B,hh_7,horizon,marsh,United States,New Jersey,0.26865671641791045,0.22388059701492535,0.03930160139244997,87.9886598338432,105.58639180061185,96.78752581722753,105.14644850144263,88.42860313301242
Kemp_et_al_2020,Barnegat_Bay,BB1B,hh_8,horizon,marsh,United States,New Jersey,0.2376237623762376,0.2112211221122112,0.03958885044807639,83.6200141477521,94.07251591622112,88.8462650319866,93.8112033720094,83.88132669196382
Kemp_et_al_2020,Barnegat_Bay,BB1B,hh_9,horizon,marsh,United States,New Jersey,0.2307692307692308,0.21978021978021975,0.040734414147961334,89.52618494057434,94.00249418760309,91.76433956408871,93.89058645642737,89.63809267175006
Lagomasino_et_al_2020,Huddy_Gut,HG3,cs137_1,cs137,marsh,United States,North Carolina,0.3636363636363637,0.3181818181818182,0.10814890304822761,344.11014606254236,393.26873835719135,368.68944220986685,392.0397735498251,345.3391108699086
Lagomasino_et_al_2020,Porpoise_Point,PP1,cs137_1,cs137,marsh,United States,North Carolina,0.5454545454545454,0.5,0.03027155413555269,151.35777067776345,165.11756801210555,158.2376693449345,164.773573078747,151.701765611122
Lagomasino_et_al_2020,Porpoise_Point,PP2,cs137_1,cs137,marsh,United States,North Carolina,0.5909090909090909,0.5454545454545454,0.006130397892729634,33.438533960343456,36.22507845703875,34.831806208691106,36.15541484462137,33.508197572760835
Lagomasino_et_al_2020,Porpoise_Point,PP3,cs137_1,cs137,marsh,United States,North Carolina,0.2272727272727273,0.18181818181818185,0.03737526274353909,67.95502317007109,84.94377896258885,76.44940106632997,84.51906006777591,68.37974206488403
Luk_et_al_2020,SITE_1,MARSH_1_1,cs137_1,cs137,marsh,United States,Massachusetts,0.3269230769230769,0.3076923076923077,0.03119375,95.98076923076923,101.9795673076923,98.98016826923077,101.82959735576922,96.13073918269231
Luk_et_al_2020,SITE_2,MARSH_2_1,cs137_1,cs137,marsh,United States,Massachusetts,0.3076923076923077,0.28846153846153844,0.034542857142857146,99.64285714285714,106.2857142857143,102.96428571428572,106.11964285714288,99.80892857142857
Luk_et_al_2020,SITE_2,MARSH_2_2,cs137_1,cs137,marsh,United States,Massachusetts,0.3269230769230769,0.3076923076923077,0.033737500000000004,103.80769230769232,110.2956730769231,107.05168269230771,110.13347355769233,103.96989182692309
Luk_et_al_2020,SITE_3,MARSH_3_1,cs137_1,cs137,marsh,United States,Massachusetts,0.38461538461538464,0.36538461538461536,0.028712222222222222,104.91004273504274,110.43162393162393,107.67083333333333,110.2935844017094,105.04808226495727
Luk_et_al_2020,SITE_3,MARSH_3_2,cs137_1,cs137,marsh,United States,Massachusetts,0.36538461538461536,0.34615384615384615,0.03149888888888889,109.03461538461539,115.09209401709401,112.0633547008547,114.94065705128205,109.18605235042736
Marot_et_al_2020,Grand Bay,16CCT03_GB34M,cs137_1,cs137,marsh,United States,Mississippi,0.2830188679245283,0.2641509433962264,0.02935590208738132,77.54389230629027,83.0827417567396,80.31331703151494,82.94427052047836,77.68236354255151
Messerschmidt_and_Kirwan_2020,GCREW,C3,cs137_1,cs137,marsh,United States,Maryland,0.2727272727272727,0.21818181818181817,0.044196820465716234,96.4294264706536,120.536783088317,108.4831047794853,119.9340991728754,97.03211038609518
Messerschmidt_and_Kirwan_2020,GCREW,C4,cs137_1,cs137,marsh,United States,Maryland,0.34545454545454546,0.3090909090909091,0.044201884719320565,136.62400731426357,152.69741993947105,144.6607136268673,152.29558462384085,137.02584262989376
Nolte_2020,DSK,DSK_grazed_landward,cs137_1,cs137,marsh,Germany,Schleswig-Holstein,0.375,0.25,0.02199901940756166,54.997548518904146,82.49632277835623,68.74693564863018,81.80885342186993,55.68501787539045
Nolte_2020,DSK,DSK_grazed_landward,cs137_2,cs137,marsh,Germany,Schleswig-Holstein,0.3191489361702128,0.2553191489361702,0.02018613454690142,51.53906692825895,64.4238336603237,57.98145029429132,64.10171449202207,51.861186096560566
Nolte_2020,DSK,DSK_grazed_seaward,cs137_1,cs137,marsh,Germany,Schleswig-Holstein,0.9787234042553192,0.9361702127659576,0.009374282559487017,87.75924098243166,91.74829739072399,89.75376918657783,91.64857098051668,87.85896739263897
Nolte_2020,DSK,DSK_ungrazed_landward,cs137_1,cs137,marsh,Germany,Schleswig-Holstein,0.851063829787234,0.8085106382978723,0.008114835160796774,65.60930555537817,69.06242690039808,67.33586622788812,68.97609886677259,65.69563358900366
Nolte_2020,DSK,DSK_ungrazed_seaward,cs137_1,cs137,marsh,Germany,Schleswig-Holstein,0.7916666666666666,0.6666666666666666,0.01626723294001032,108.44821960006878,128.78226077508168,118.61524018757524,128.27390974570636,108.9565706294441
Nolte_2020,HH,HH_grazed_landward,cs137_1,cs137,marsh,Germany,Schleswig-Holstein,0.75,0.6666666666666666,0.01696595853226722,113.10639021511479,127.24468899200414,120.17553960355946,126.8912315225819,113.45984768453702
Nolte_2020,HH,HH_grazed_landward,cs137_2,cs137,marsh,Germany,Schleswig-Holstein,0.46808510638297873,0.425531914893617,0.016023618694354595,68.1856114653387,75.00417261187258,71.59489203860564,74.83370858320923,68.35607549400204
Nolte_2020,HH,HH_grazed_seaward,cs137_1,cs137,marsh,Germany,Schleswig-Holstein,1.25,1.1666666666666667,0.013583082393629646,158.46929459234588,169.7885299203706,164.12891225635823,169.50554903716997,158.7522754755465
Nolte_2020,HH,HH_grazed_seaward,cs137_2,cs137,marsh,Germany,Schleswig-Holstein,0.8085106382978723,0.7659574468085106,0.012801060165114203,98.05067360513007,103.49793324985951,100.7743034274948,103.36175175874128,98.18685509624831
Nolte_2020,HH,HH_ungrazed_landward,cs137_1,cs137,marsh,Germany,Schleswig-Holstein,0.16666666666666666,0.08333333333333333,0.020974366174775886,17.478638478979903,34.957276957959806,26.217957718469854,34.52031099598531,17.9156044409544
Nolte_2020,HH,HH_ungrazed_landward,cs137_2,cs137,marsh,Germany,Schleswig-Holstein,0.6382978723404256,0.5957446808510638,0.014497161461752762,86.36606828278241,92.53507316012401,89.4505707214532,92.38084803819048,86.52029340471594
Nolte_2020,HH,HH_ungrazed_seaward,cs137_1,cs137,marsh,Germany,Schleswig-Holstein,0.8333333333333334,0.6666666666666666,0.012622097118421383,84.1473141228092,105.18414265351153,94.66572838816037,104.65822194024398,84.67323483607676
Nolte_2020,HH,HH_ungrazed_seaward,cs137_2,cs137,marsh,Germany,Schleswig-Holstein,1.0212765957446808,0.9361702127659576,0.010848146194449869,101.55711330974347,110.78957815608376,106.17334573291362,110.55876653492525,101.78792493090198
Nolte_2020,NFB,NFB_grazed_landward,cs137_1,cs137,marsh,Netherlands,Friesland,0.75,0.6666666666666666,0.027471543533466244,183.1436235564416,206.03657650099683,194.59010002871923,205.46425267738294,183.7159473800555
Nolte_2020,NFB,NFB_grazed_landward,cs137_2,cs137,marsh,Netherlands,Friesland,0.7659574468085106,0.723404255319149,0.02481066610845278,179.48141440157332,190.0391446604894,184.76027953103136,189.77520140401649,179.74535765804623
Nolte_2020,NFB,NFB_grazed_seaward,cs137_1,cs137,marsh,Netherlands,Friesland,0.9787234042553192,0.9361702127659576,0.020596052640192913,192.81410982308262,201.57838754231364,197.19624868269813,201.35928059933286,193.0332167660634
Nolte_2020,NFB,NFB_ungrazed_landward,cs137_1,cs137,marsh,Netherlands,Friesland,1.1063829787234043,1.0638297872340423,0.022448376726161724,238.81251836342256,248.3650190979595,243.58876873069102,248.12620657959607,239.051330881786
Nolte_2020,SNK,SNK_grazed_landward,cs137_1,cs137,marsh,Germany,Schleswig-Holstein,0.625,0.5,0.01947581829527661,97.37909147638305,121.72386434547883,109.55147791093094,121.11524502375144,97.98771079811044
Nolte_2020,SNK,SNK_grazed_landward,cs137_2,cs137,marsh,Germany,Schleswig-Holstein,1.0638297872340423,0.9574468085106383,0.018957129315671804,181.5044296181343,201.6715884645936,191.58800904136396,201.16740949343213,182.0086085892958
Nolte_2020,SNK,SNK_grazed_seaward,cs137_1,cs137,marsh,Germany,Schleswig-Holstein,0.9583333333333334,0.8333333333333334,0.0183364339055729,152.80361587977418,175.72415826174029,164.26388707075722,175.15114470219112,153.37662943932332
Nolte_2020,SNK,SNK_grazed_seaward,cs137_2,cs137,marsh,Germany,Schleswig-Holstein,1.0638297872340423,0.9574468085106383,0.018501140951097644,177.13858357433915,196.82064841593234,186.97961599513576,196.32859679489252,177.63063519537897
Nolte_2020,SNK,SNK_ungrazed_landward,cs137_1,cs137,marsh,Germany,Schleswig-Holstein,0.5416666666666666,0.4166666666666667,0.026324619468671803,109.68591445279918,142.59168878863892,126.13880162071905,141.76904443024293,110.50855881119517
Nolte_2020,SNK,SNK_ungrazed_seaward,cs137_1,cs137,marsh,Germany,Schleswig-Holstein,0.625,0.5,0.019460079079194302,97.3003953959715,121.6254942449644,109.46294482046795,121.01736677373958,97.90852286719633
Nolte_2020,SNK,SNK_ungrazed_seaward,cs137_2,cs137,marsh,Germany,Schleswig-Holstein,0.6808510638297872,0.6382978723404256,0.01853739010760404,118.32376664428112,126.21201775389986,122.26789219909048,126.0148114761594,118.52097292202158
Okeefe-Suttles_et_al_2021_Cape,Bass,MA_BCNA,cs137_1,cs137,marsh,United States,Massachusetts,0.3269230769230769,0.3076923076923077,0.038093691875,117.21135961538462,124.53706959134615,120.87421460336539,124.35392684194711,117.39450236478366
Okeefe-Suttles_et_al_2021_Cape,Bass,MA_BCNB,cs137_1,cs137,marsh,United States,Massachusetts,0.36538461538461536,0.34615384615384615,0.042982825,148.78670192307692,157.0526298076923,152.91966586538462,156.84598161057693,148.9933501201923
Okeefe-Suttles_et_al_2021_Cape,Bass,MA_BCRA,cs137_1,cs137,marsh,United States,Massachusetts,0.25,0.2307692307692308,0.0529545425,122.2027903846154,132.38635625,127.29457331730771,132.1317671033654,122.45737953125001
Okeefe-Suttles_et_al_2021_Cape,Bass,MA_BCRB,cs137_1,cs137,marsh,United States,Massachusetts,0.15384615384615383,0.1346153846153846,0.0562459725,75.71573221153847,86.53226538461537,81.12399879807691,86.26185205528844,75.9861455408654
Okeefe-Suttles_et_al_2021_Cape,Boat,MA_BMNA,cs137_1,cs137,marsh,United States,Massachusetts,0.5384615384615384,0.5192307692307693,0.03815359555555555,198.1052076923077,205.44243760683756,201.77382264957262,205.25900685897432,198.28863844017093
Okeefe-Suttles_et_al_2021_Cape,Boat,MA_BMNB,cs137_1,cs137,marsh,United States,Massachusetts,0.6923076923076923,0.6538461538461539,0.03386238181818182,221.4078811188811,234.43187412587412,227.9198776223776,234.10627430069928,221.73348094405594
Okeefe-Suttles_et_al_2021_Cape,Boat,MA_BMRA,cs137_1,cs137,marsh,United States,Massachusetts,0.6538461538461539,0.6153846153846154,0.025835866363636363,158.98994685314688,168.9268185314685,163.95838269230768,168.67839673951048,159.2383686451049
Okeefe-Suttles_et_al_2021_Cape,Boat,MA_BMRB,cs137_1,cs137,marsh,United States,Massachusetts,0.4615384615384616,0.4423076923076923,0.029224385,129.26170288461537,134.88177692307696,132.07173990384615,134.74127507211543,129.4022047355769
Okeefe-Suttles_et_al_2021_Cape,Quivett,MA_QCNA,cs137_1,cs137,marsh,United States,Massachusetts,0.36538461538461536,0.3269230769230769,0.048074285,157.16593173076924,175.65604134615384,166.41098653846154,175.1937886057692,157.62818447115387
Okeefe-Suttles_et_al_2021_Cape,Quivett,MA_QCNB,cs137_1,cs137,marsh,United States,Massachusetts,0.4423076923076923,0.4230769230769231,0.05153356416666667,218.02661762820512,227.93691842948718,222.98176802884615,227.68916090945513,218.27437514823717
Okeefe-Suttles_et_al_2021_Cape,Scusset,MA_SMB,cs137_1,cs137,marsh,United States,Massachusetts,0.3962264150943397,0.37735849056603776,0.026319315,99.31816981132076,104.28407830188681,101.80112405660378,104.15993058962266,99.4423175235849
Okeefe-Suttles_et_al_2021_Cape,Stony,MA_SBNB,cs137_1,cs137,marsh,United States,Massachusetts,0.2692307692307692,0.25,0.055683788,139.20946999999998,149.91789076923075,144.56368038461537,149.65018024999998,139.47718051923076
Okeefe-Suttles_et_al_2021_Cape,Stony,MA_SBRA,cs137_1,cs137,marsh,United States,Massachusetts,0.28846153846153844,0.2692307692307692,0.0476159,128.19665384615385,137.35355769230767,132.77510576923078,137.12463509615384,128.4255764423077
Okeefe-Suttles_et_al_2021_Cape,Stony,MA_SBRB,cs137_1,cs137,marsh,United States,Massachusetts,0.3076923076923077,0.28846153846153844,0.058093102,167.57625576923078,178.74800615384618,173.16213096153848,178.4687123942308,167.85554952884615
Okeefe-Suttles_et_al_2021_FL,Upper Tampa Bay,FL_UTR,cs137_1,cs137,marsh,United States,Florida,0.17307692307692307,0.15384615384615383,0.025313500647750252,38.943847150385,43.81182804418312,41.377837597284056,43.69012852183817,39.06554667272995
Okeefe-Suttles_et_al_2021_Wellfleet,Herring River,MA_HRHKA,cs137_1,cs137,scrub/shrub,United States,Massachusetts,0.12962962962962962,0.1111111111111111,0.063024095,70.02677222222222,81.69790092592594,75.86233657407408,81.40612270833334,70.31855043981481
Okeefe-Suttles_et_al_2021_Wellfleet,Herring River,MA_HRHKB,cs137_1,cs137,scrub/shrub,United States,Massachusetts,0.1111111111111111,0.0925925925925926,0.054480745,50.44513425925926,60.534161111111104,55.48964768518518,60.28193543981481,50.69735993055556
Okeefe-Suttles_et_al_2021_Wellfleet,Herring River,MA_HROCA,cs137_1,cs137,marsh,United States,Massachusetts,0.3269230769230769,0.3076923076923077,0.03972654666666667,122.23552820512822,129.87524871794872,126.05538846153847,129.6842557051282,122.42652121794873
Okeefe-Suttles_et_al_2021_Wellfleet,Herring River,MA_HROCB,cs137_1,cs137,marsh,United States,Massachusetts,0.17307692307692307,0.15384615384615383,0.04387482,67.49972307692308,75.93718846153845,71.71845576923076,75.72625182692308,67.71065971153845
Okeefe-Suttles_et_al_2021_Wellfleet,Herring River,MA_HRPA,cs137_1,cs137,marsh,United States,Massachusetts,0.46296296296296297,0.4444444444444444,0.02911352125,129.3934277777778,134.78482060185186,132.0891241898148,134.65003578125,129.52821259837964
Okeefe-Suttles_et_al_2021_Wellfleet,Mayo Creek,MA_MYNA,cs137_1,cs137,marsh,United States,Massachusetts,0.3018867924528302,0.2641509433962264,0.040983344,108.25788981132074,123.72330264150942,115.99059622641508,123.3366673207547,108.64452513207546
Okeefe-Suttles_et_al_2021_Wellfleet,Mayo Creek,MA_MYURA,cs137_1,cs137,marsh,United States,Massachusetts,0.5471698113207547,0.5283018867924528,0.024016327,126.87870867924528,131.41009113207548,129.14439990566038,131.2968065707547,126.99199324056603
Okeefe-Suttles_et_al_2021_Wellfleet,Mayo Creek,MA_MYURB,cs137_1,cs137,marsh,United States,Massachusetts,0.3018867924528302,0.2830188679245283,0.028239389999999996,79.92280188679243,85.25098867924527,82.58689528301885,85.11778400943395,80.05600655660375
Peck_et_al_2020,Alsea,ABOR1309_01PU,cs137_1,cs137,marsh,United States,Oregon,0.24,0.2,0.03644712051002745,72.8942410200549,87.47308922406587,80.18366512206039,87.1086180189656,73.25871222515518
Peck_et_al_2020,Alsea,ABOR1309_02PU,cs137_1,cs137,marsh,United States,Oregon,0.2,0.16,0.037641080732266005,60.22572917162561,75.28216146453201,67.7539453180788,74.90575065720935,60.602139978948266
Peck_et_al_2020,Alsea,ABOR1309_03PU,cs137_1,cs137,marsh,United States,Oregon,0.24,0.2,0.03680443321210967,73.60886642421934,88.33063970906319,80.96975306664126,87.96259537694209,73.97691075634044
Peck_et_al_2020,Alsea,ABOR1309_04PU,cs137_1,cs137,marsh,United States,Oregon,0.2,0.16,0.03582094751848996,57.31351602958393,71.64189503697992,64.47770553328192,71.28368556179501,57.67172550476883
Peck_et_al_2020,Alsea,ABOR1702_01PU,cs137_1,cs137,marsh,United States,Oregon,0.25925925925925924,0.2222222222222222,0.043648996179830146,96.99776928851144,113.16406416993,105.08091672922072,112.75990679789453,97.4019266605469
Peck_et_al_2020,Alsea,ABOR1702_05PU,cs137_1,cs137,marsh,United States,Oregon,0.18518518518518515,0.14814814814814814,0.041744507679313404,61.8437150804643,77.30464385058036,69.57417946552233,76.91812063132745,62.2302382997172
Peck_et_al_2020,Alsea,ABOR1702_06PU,cs137_1,cs137,marsh,United States,Oregon,0.2037037037037037,0.16666666666666666,0.036758858250000005,61.26476375,74.87915569444445,68.07195972222223,74.53879589583335,61.60512354861111
Peck_et_al_2020,Alsea,ABOR1702_07PU,cs137_1,cs137,marsh,United States,Oregon,0.25925925925925924,0.2222222222222222,0.04824479836192068,107.2106630264904,125.07910686423878,116.1448849453646,124.63239576829507,107.6573741224341
Peck_et_al_2020,Coquille,CMOR1706_01PU,cs137_1,cs137,marsh,United States,Oregon,0.3333333333333333,0.2962962962962963,0.041063519999839926,121.66968888841458,136.8783999994664,129.2740444439405,136.49818222169012,122.04990666619088
Peck_et_al_2020,Coquille,CMOR1706_02PU,cs137_1,cs137,marsh,United States,Oregon,0.2962962962962963,0.25925925925925924,0.03058796913738075,79.30214220802416,90.63101966631332,84.96658093716874,90.3477977298561,79.58536414448139
Peck_et_al_2020,Coquille,CMOR1706_03PU,cs137_1,cs137,marsh,United States,Oregon,0.2222222222222222,0.18518518518518515,0.06053012504605248,112.09282415935641,134.51138899122773,123.30210657529207,133.95092487043095,112.65328828015319
Peck_et_al_2020,Coquille,CMOR1706_08PU,cs137_1,cs137,marsh,United States,Oregon,0.2222222222222222,0.18518518518518515,0.039429732732277775,73.01802357829216,87.6216282939506,80.31982593612138,87.25653817605914,73.38311369618361
Peck_et_al_2020,Nehalem,NBOR1606_03PU,cs137_1,cs137,marsh,United States,Oregon,0.2641509433962264,0.22641509433962265,0.040167373576789366,90.9449967776363,106.10249624057568,98.52374650910599,105.7235587540022,91.32393426420978
Peck_et_al_2020,Nehalem,NBOR1606_04PU,cs137_1,cs137,marsh,United States,Oregon,0.2641509433962264,0.22641509433962265,0.04679762810280472,105.95689381767106,123.61637612061624,114.78663496914365,123.1748890630426,106.39838087524468
Peck_et_al_2020,Nehalem,NBOR1606_08PU,cs137_1,cs137,marsh,United States,Oregon,0.49056603773584906,0.4528301886792453,0.03827593485946272,173.32498804285004,187.7687370464209,180.54686254463547,187.40764332133165,173.6860817679393
Peck_et_al_2020,Nehalem,NBOR1609_01PU,cs137_1,cs137,marsh,United States,Oregon,0.49056603773584906,0.4528301886792453,0.039597142139555334,179.30781346213737,194.2501312506488,186.77897235639307,193.876573305936,179.68137140685016
Peck_et_al_2020,Nehalem,NBOR1609_03PU,cs137_1,cs137,marsh,United States,Oregon,0.33962264150943394,0.3018867924528302,0.03326700469074703,100.42869340602877,112.98228008178236,106.70548674390557,112.66844041488852,100.74253307292261
Peck_et_al_2020,Netarts,NTOR1009_01PU,cs137_1,cs137,marsh,United States,Oregon,0.1702127659574468,0.1276595744680851,0.03295392740198513,42.068843491895905,56.091791322527875,49.08031740721189,55.74121762676208,42.4194171876617
Peck_et_al_2020,Netarts,NTOR1009_03PU,cs137_1,cs137,marsh,United States,Oregon,0.2127659574468085,0.1702127659574468,0.030769524144301133,52.37365811795938,65.46707264744921,58.9203653827043,65.13973728421198,52.700993481196626
Peck_et_al_2020,Netarts,NTOR1009_04PU,cs137_1,cs137,marsh,United States,Oregon,0.2978723404255319,0.2553191489361702,0.038093814878536955,97.26080394520072,113.47093793606753,105.36587094063412,113.06568458629586,97.66605729497239
Peck_et_al_2020,Netarts,NTOR1709_01PU,cs137_1,cs137,marsh,United States,Oregon,0.2962962962962963,0.25925925925925924,0.03920152099244243,101.63357294336926,116.15265479242201,108.89311386789564,115.7896777461957,101.99654998959558
Peck_et_al_2020,Netarts,NTOR1709_02PU,cs137_1,cs137,marsh,United States,Oregon,0.25925925925925924,0.2222222222222222,0.03774314892064301,83.87366426809557,97.85260831277816,90.86313629043687,97.50313471166109,84.22313786921264
Peck_et_al_2020,Netarts,NTOR1709_03PU,cs137_1,cs137,marsh,United States,Oregon,0.25925925925925924,0.2222222222222222,0.038592698717159084,85.76155270479796,100.0551448222643,92.90834876353114,99.69780501932763,86.11889250773463
Peck_et_al_2020,Netarts,NTOR1709_04PU,cs137_1,cs137,marsh,United States,Oregon,0.25925925925925924,0.2222222222222222,0.04678245604266667,103.96101342814815,121.28784899950618,112.62443121382717,120.85467811022224,104.3941843174321
Peck_et_al_2020,Netarts,NTOR1802_01PU,cs137_1,cs137,marsh,United States,Oregon,0.21818181818181817,0.18181818181818185,0.057696053401906255,104.90191527619321,125.88229833143183,115.39210680381251,125.35778875505086,105.42642485257417
Peck_et_al_2020,Netarts,NTOR1802_02PU,cs137_1,cs137,marsh,United States,Oregon,0.2545454545454545,0.21818181818181817,0.04855077883036214,105.92897199351741,123.58380065910363,114.75638632631052,123.14242994246398,106.37034271015706
Peck_et_al_2020,Netarts,NTOR1802_05PU,cs137_1,cs137,marsh,United States,Oregon,0.2545454545454545,0.18181818181818185,0.059753511523383145,108.642748224333,152.09984751406617,130.3712978691996,151.01342003182285,109.72917570657633
Peck_et_al_2020,Netarts,NTOR1802_06PU,cs137_1,cs137,marsh,United States,Oregon,0.32727272727272727,0.2909090909090909,0.0522401922255,151.97146829236362,170.96790182890908,161.46968506063635,170.49299099049543,152.44637913077727
Peck_et_al_2020,Netarts,NTOR1802_07PU,cs137_1,cs137,scrub/shrub,United States,Oregon,0.3636363636363637,0.32727272727272727,0.04177626720521564,136.7223290352512,151.9136989280569,144.31801398165405,151.53391468073676,137.10211328257134
Peck_et_al_2020,Netarts,NTOR1802_09PU,cs137_1,cs137,marsh,United States,Oregon,0.21818181818181817,0.18181818181818185,0.054023510630053805,98.22456478191603,117.86947773829921,108.04702126010761,117.37835491438963,98.71568760582561
Peck_et_al_2020,Salmon River,SROR1509_01PU,cs137_1,cs137,marsh,United States,Oregon,0.3076923076923077,0.2692307692307692,0.04980502025714286,134.09043915384615,153.2462161758242,143.66832766483518,152.76732175027476,134.5693335793956
Peck_et_al_2020,Salmon River,SROR1809_01PU,cs137_1,cs137,marsh,United States,Oregon,0.21818181818181817,0.18181818181818185,0.03541970103800974,64.399456432745,77.27934771929397,70.83940207601948,76.95735043713024,64.72145371490872
Peck_et_al_2020,Salmon River,SROR1809_02PU,cs137_1,cs137,marsh,United States,Oregon,0.18181818181818185,0.14545454545454545,0.04032078067181072,58.6484082499065,73.31051031238314,65.97945928114483,72.94395776082123,59.01496080146842
Peck_et_al_2020,Salmon River,SROR1809_03PU,cs137_1,cs137,marsh,United States,Oregon,0.21818181818181817,0.18181818181818185,0.04024193395074565,73.16715263771938,87.80058316526323,80.48386790149131,87.43474740207463,73.53298840090798
Peck_et_al_2020,Salmon River,SROR1809_04PU,cs137_1,cs137,marsh,United States,Oregon,0.21818181818181817,0.18181818181818185,0.04038650536821193,73.43000976038533,88.11601171246238,80.77301073642386,87.74886166366045,73.79715980918726
Peck_et_al_2020,Tillamook,MID.A009,cs137_1,cs137,marsh,United States,Oregon,0.2692307692307692,0.2307692307692308,0.035113871327032364,81.03201075469009,94.53734588047175,87.78467831758093,94.1997125023272,81.36964413283464
Peck_et_al_2020,Tillamook,SO.CR.A028,cs137_1,cs137,marsh,United States,Oregon,0.2692307692307692,0.2307692307692308,0.03391585690060914,78.26736207832879,91.3119224247169,84.78964225152285,90.9858084160572,78.59347608698849
Peck_et_al_2020,Tillamook,TBOR1504_02PU,cs137_1,cs137,marsh,United States,Oregon,0.6153846153846154,0.5769230769230769,0.0360018512004734,207.70298769503884,221.54985354137483,214.62642061820685,221.20368189521642,208.04915934119725
Peck_et_al_2020,Tillamook,TBOR1504_03PU,cs137_1,cs137,marsh,United States,Oregon,0.38461538461538464,0.34615384615384615,0.04600578644977778,159.25079924923077,176.9453324991453,168.09806587418802,176.50296916789745,159.69316258047863
Peck_et_al_2020,Tillamook,TBOR1504_05PU,cs137_1,cs137,marsh,United States,Oregon,0.2692307692307692,0.2307692307692308,0.04153545334125068,95.85104617211697,111.82622053413645,103.83863335312671,111.42684117508597,96.25042553116745
Peck_et_al_2020,Youngs Bay,WY04S,cs137_1,cs137,marsh,United States,Oregon,1.3076923076923077,1.2692307692307692,0.028236047610375535,358.3806042855356,369.24062259721853,363.8106134413771,368.9691221394265,358.65210474332764
Peck_et_al_2020,Youngs Bay,YBOR1502_01PU,cs137_1,cs137,marsh,United States,Oregon,0.3076923076923077,0.2692307692307692,0.03147572971252459,84.74234922602774,96.84839911546028,90.79537417074401,96.54574786822447,85.04500047326356
Peck_et_al_2020,Youngs Bay,YBOR1502_02PU,cs137_1,cs137,scrub/shrub,United States,Oregon,0.2692307692307692,0.2307692307692308,0.04771569002400001,110.11313082461542,128.46531929538463,119.28922506000004,128.0065145836154,110.57193553638466
Peck_et_al_2020,Youngs Bay,YBOR1502_04PU,cs137_1,cs137,marsh,United States,Oregon,0.07692307692307693,0.03846153846153846,0.035588016508021035,13.687698656931165,27.375397313862333,20.53154798539675,27.033204847439052,14.029891123354444
Peck_et_al_2020,Youngs Bay,YBOR1502_05PU,cs137_1,cs137,scrub/shrub,United States,Oregon,0.3076923076923077,0.2692307692307692,0.041799830823584384,112.53800606349643,128.61486407256734,120.57643506803188,128.21294262234056,112.9399275137232
Piazza_et_al_2020,CRMS0128,0128_1,cs137_1,cs137,marsh,United States,Louisiana,0.6363636363636364,0.5909090909090909,0.03509478304615385,207.37826345454548,223.3304375664336,215.35435051048955,222.9316332136364,207.7770678073427
Piazza_et_al_2020,CRMS0128,0128_2,cs137_1,cs137,marsh,United States,Louisiana,0.6818181818181818,0.6363636363636364,0.030363287971428572,193.22092345454547,207.022417987013,200.12167072077924,206.6773806237013,193.56596081785716
