study_id,site_id,core_id,species_code,code_type,habitat
Doughty_et_al_2016,KCSC-20C,MC-23A,Avicennia germinans,Genus species,mangrove
Doughty_et_al_2016,KCSC-20C,MC-23B,Avicennia germinans,Genus species,mangrove
Doughty_et_al_2016,KCSC-20C,MC-23,Avicennia germinans,Genus species,mangrove
Doughty_et_al_2016,KCSC-20C,MC-08A,Avicennia germinans,Genus species,mangrove
Doughty_et_al_2016,KCSC-20C,MC-08B,Avicennia germinans,Genus species,mangrove
Doughty_et_al_2016,KCSC-20C,MC-04B,Batis maritima,Genus species,marsh
Doughty_et_al_2016,KCSC-20C,MC-04A,Batis maritima,Genus species,marsh
Doughty_et_al_2016,KCSC-20C,MC-04C,Batis maritima,Genus species,marsh
Doughty_et_al_2016,KCSC-20C,MC-01A,Distichlis spicata,Genus species,marsh
Doughty_et_al_2016,KCSC-20C,MC-01B,Distichlis spicata,Genus species,marsh
Doughty_et_al_2016,KCSC-20C,MC-01C,Distichlis spicata,Genus species,marsh
Doughty_et_al_2016,KCSC-20C,MC-05C,Laguncularia racemosa,Genus species,mangrove
Doughty_et_al_2016,KCSC-20C,MC-07C,Laguncularia racemosa,Genus species,mangrove
Doughty_et_al_2016,KCSC-20C,MC-05A,Laguncularia racemosa,Genus species,mangrove
Doughty_et_al_2016,KCSC-20C,MC-07A,Laguncularia racemosa,Genus species,mangrove
Doughty_et_al_2016,KCSC-20C,MC-07B,Laguncularia racemosa,Genus species,mangrove
Doughty_et_al_2016,KCSC-20C,MC-05B,Laguncularia racemosa,Genus species,mangrove
Doughty_et_al_2016,KCSC-20C,MC-09A,Rhizophora mangle,Genus species,mangrove
Doughty_et_al_2016,KCSC-20C,MC-09B,Rhizophora mangle,Genus species,mangrove
Doughty_et_al_2016,KCSC-20C,MC-03B,Salicornia bigelovii,Genus species,marsh
Doughty_et_al_2016,KCSC-20C,MC-03A,Salicornia bigelovii,Genus species,marsh
Doughty_et_al_2016,KCSC-20C,MC-03C,Salicornia bigelovii,Genus species,marsh
Doughty_et_al_2016,KCSC-20C,MC-02A,Spartina alterniflora,Genus species,marsh
Doughty_et_al_2016,KCSC-20C,MC-02C,Spartina alterniflora,Genus species,marsh
Doughty_et_al_2016,KCSC-20C,MC-02B,Spartina alterniflora,Genus species,marsh
Doughty_et_al_2016,MIPineIsland,MC-22B,Avicennia germinans,Genus species,mangrove
Doughty_et_al_2016,MIPineIsland,MC-22C,Avicennia germinans,Genus species,mangrove
Doughty_et_al_2016,MIPineIsland,MC-22A,Avicennia germinans,Genus species,mangrove
Doughty_et_al_2016,MIPineIsland,MC-21B,Batis maritima,Genus species,marsh
Doughty_et_al_2016,MIPineIsland,MC-20A,Distichlis spicata,Genus species,marsh
Doughty_et_al_2016,MIPineIsland,MC-20B,Distichlis spicata,Genus species,marsh
Doughty_et_al_2016,MIPineIsland,MC-20C,Distichlis spicata,Genus species,marsh
Doughty_et_al_2016,MIPineIsland,MC-19B,Laguncularia racemosa,Genus species,mangrove
Doughty_et_al_2016,MIPineIsland,MC-19C,Laguncularia racemosa,Genus species,mangrove
Doughty_et_al_2016,MIPineIsland,MC-19A,Laguncularia racemosa,Genus species,mangrove
Doughty_et_al_2016,MIPineIsland,MC-21C,Salicornia bigelovii,Genus species,marsh
Doughty_et_al_2016,MIPineIsland,MC-21A,Salicornia bigelovii,Genus species,marsh
Doughty_et_al_2016,MIT-9N,MC-11A,Avicennia germinans,Genus species,mangrove
Doughty_et_al_2016,MIT-9N,MC-11B,Avicennia germinans,Genus species,mangrove
Doughty_et_al_2016,MIT-9N,MC-11C,Avicennia germinans,Genus species,mangrove
Doughty_et_al_2016,MIT-9N,MC-14C,Batis maritima,Genus species,marsh
Doughty_et_al_2016,MIT-9N,MC-14A,Batis maritima,Genus species,marsh
Doughty_et_al_2016,MIT-9N,MC-14B,Batis maritima,Genus species,marsh
Doughty_et_al_2016,MIT-9N,MC-13C,Distichlis spicata,Genus species,marsh
Doughty_et_al_2016,MIT-9N,MC-13A,Distichlis spicata,Genus species,marsh
Doughty_et_al_2016,MIT-9N,MC-13B,Distichlis spicata,Genus species,marsh
Doughty_et_al_2016,MIT-9N,MC-12A,Laguncularia racemosa,Genus species,mangrove
Doughty_et_al_2016,MIT-9N,MC-12B,Laguncularia racemosa,Genus species,mangrove
Doughty_et_al_2016,MIT-9N,MC-12C,Laguncularia racemosa,Genus species,mangrove
Doughty_et_al_2016,MIT-9N,MC-10A,Rhizophora mangle,Genus species,mangrove
Doughty_et_al_2016,MIT-9N,MC-10B,Rhizophora mangle,Genus species,mangrove
Doughty_et_al_2016,MIT-9N,MC-10C,Rhizophora mangle,Genus species,mangrove
Doughty_et_al_2016,MIT-9S,MC-15A,Avicennia germinans,Genus species,mangrove
Doughty_et_al_2016,MIT-9S,MC-15C,Avicennia germinans,Genus species,mangrove
Doughty_et_al_2016,MIT-9S,MC-15B,Avicennia germinans,Genus species,mangrove
Doughty_et_al_2016,MIT-9S,MC-17A,Batis maritima,Genus species,marsh
Doughty_et_al_2016,MIT-9S,MC-17C,Batis maritima,Genus species,marsh
Doughty_et_al_2016,MIT-9S,MC-17B,Batis maritima,Genus species,marsh
Doughty_et_al_2016,MIT-9S,MC-18B,Distichlis spicata,Genus species,marsh
Doughty_et_al_2016,MIT-9S,MC-18A,Distichlis spicata,Genus species,marsh
Doughty_et_al_2016,MIT-9S,MC-18C,Distichlis spicata,Genus species,marsh
Doughty_et_al_2016,MIT-9S,MC-16B,Laguncularia racemosa,Genus species,mangrove
Doughty_et_al_2016,MIT-9S,MC-16A,Laguncularia racemosa,Genus species,mangrove
Doughty_et_al_2016,MIT-9S,MC-16C,Laguncularia racemosa,Genus species,mangrove
Duncan_et_al_2016,"Ermita, Dumangas, Iloilo",M1743,Avicennia marina,Genus species,mangrove
Duncan_et_al_2016,"Ermita, Dumangas, Iloilo",M1744,Avicennia marina,Genus species,mangrove
Duncan_et_al_2016,"Ermita, Dumangas, Iloilo",M1745,Avicennia marina,Genus species,mangrove
Duncan_et_al_2016,"Ermita, Dumangas, Iloilo",M1746,Avicennia marina,Genus species,mangrove
Duncan_et_al_2016,"Ermita, Dumangas, Iloilo",M1747,Avicennia marina,Genus species,mangrove
Duncan_et_al_2016,"Ermita, Dumangas, Iloilo",M1748,Avicennia marina,Genus species,mangrove
Duncan_et_al_2016,"Ermita, Dumangas, Iloilo",M1749,Avicennia marina,Genus species,mangrove
Duncan_et_al_2016,"Ermita, Dumangas, Iloilo",M1750,Avicennia marina,Genus species,mangrove
Duncan_et_al_2016,"Ermita, Dumangas, Iloilo",M1750,Sonneratia alba,Genus species,mangrove
Duncan_et_al_2016,"Bakhawan Ecopark, Buswang, Kalibo, Aklan",M1751,Sonneratia alba,Genus species,mangrove
Duncan_et_al_2016,"Bakhawan Ecopark, Buswang, Kalibo, Aklan",M1752,Sonneratia alba,Genus species,mangrove
Duncan_et_al_2016,"Bakhawan Ecopark, Buswang, Kalibo, Aklan",M1753,Sonneratia alba,Genus species,mangrove
Duncan_et_al_2016,"Bakhawan Ecopark, Buswang, Kalibo, Aklan",M1754,Sonneratia alba,Genus species,mangrove
Duncan_et_al_2016,"Bakhawan Ecopark, Buswang, Kalibo, Aklan",M1755,Avicennia marina,Genus species,mangrove
Duncan_et_al_2016,"Bakhawan Ecopark, Buswang, Kalibo, Aklan",M1756,Avicennia marina,Genus species,mangrove
Duncan_et_al_2016,"Bakhawan Ecopark, Buswang, Kalibo, Aklan",M1757,Sonneratia alba,Genus species,mangrove
Duncan_et_al_2016,"Bakhawan Ecopark, Buswang, Kalibo, Aklan",M1758,Avicennia marina,Genus species,mangrove
Dung_et_al_2016,"Khe Vinh Creek, Can Gio",M0631,Avicennia alba,Genus species,mangrove
Dung_et_al_2016,"Khe Vinh Creek, Can Gio",M0632,Rhizophora apiculata,Genus species,mangrove
Dung_et_al_2016,"Khe Vinh Creek, Can Gio",M0633,Rhizophora apiculata,Genus species,mangrove
Dung_et_al_2016,"Khe Vinh Creek, Can Gio",M0634,Rhizophora apiculata,Genus species,mangrove
Eagle_et_al_2021,Martin Peña West,MPW1,Rhizophora mangle,Genus species,NA
Eagle_et_al_2021,Martin Peña West,MPW1,Laguncularia racemosa,Genus species,NA
Eagle_et_al_2021,Martin Peña West,MPW1,Avicennia germinans,Genus species,NA
Eagle_et_al_2021,Martin Peña East,MPE1,Rhizophora mangle,Genus species,NA
Eagle_et_al_2021,Martin Peña East,MPE1,Laguncularia racemosa,Genus species,NA
Eagle_et_al_2021,Martin Peña East,MPE1,Avicennia germinans,Genus species,NA
Eagle_et_al_2021,Martin Peña East,MPE2,Rhizophora mangle,Genus species,NA
Eagle_et_al_2021,Martin Peña East,MPE2,Laguncularia racemosa,Genus species,NA
Eagle_et_al_2021,Martin Peña East,MPE2,Avicennia germinans,Genus species,NA
Eagle_et_al_2021,Torrecilla Lagoon,TORR1,Rhizophora mangle,Genus species,NA
Eagle_et_al_2021,Torrecilla Lagoon,TORR1,Laguncularia racemosa,Genus species,NA
Eagle_et_al_2021,Torrecilla Lagoon,TORR1,Avicennia germinans,Genus species,NA
Eagle_et_al_2021,Torrecilla Lagoon,TORR2,Rhizophora mangle,Genus species,NA
Eagle_et_al_2021,Torrecilla Lagoon,TORR2,Laguncularia racemosa,Genus species,NA
Eagle_et_al_2021,Torrecilla Lagoon,TORR2,Avicennia germinans,Genus species,NA
Eagle_et_al_2021,San José Lagoon,SJ1,Rhizophora mangle,Genus species,NA
Eagle_et_al_2021,San José Lagoon,SJ1,Laguncularia racemosa,Genus species,NA
Eagle_et_al_2021,San José Lagoon,SJ1,Avicennia germinans,Genus species,NA
Eagle_et_al_2021,San José Lagoon,SJ2,Rhizophora mangle,Genus species,NA
Eagle_et_al_2021,San José Lagoon,SJ2,Laguncularia racemosa,Genus species,NA
Eagle_et_al_2021,San José Lagoon,SJ2,Avicennia germinans,Genus species,NA
Eagle_et_al_2021,Piñones,PIN1,Avicennia germinans,Genus species,NA
Eagle_et_al_2021,Piñones,PIN2,Avicennia germinans,Genus species,NA
Ezcurra_et_al_2016,Magdalena Bay,M0400,Rhizophora mangle,Genus species,mangrove
Ezcurra_et_al_2016,Magdalena Bay,M0401,Avicennia germinans,Genus species,mangrove
Ezcurra_et_al_2016,Magdalena Bay,M0402,Avicennia germinans,Genus species,mangrove
Ezcurra_et_al_2016,Magdalena Bay,M0403,Rhizophora mangle,Genus species,mangrove
Ezcurra_et_al_2016,Balandra,M0405,Avicennia germinans,Genus species,mangrove
Ezcurra_et_al_2016,Balandra,M0406,Avicennia germinans,Genus species,mangrove
Ezcurra_et_al_2016,Balandra,M0407,Rhizophora mangle,Genus species,mangrove
Ezcurra_et_al_2016,Balandra,M0408,Rhizophora mangle,Genus species,mangrove
Ezcurra_et_al_2016,Balandra,M0409,Avicennia germinans,Genus species,mangrove
Ezcurra_et_al_2016,Balandra,M0410,Avicennia germinans,Genus species,mangrove
Ezcurra_et_al_2016,Marismas,M0411,Avicennia germinans,Genus species,mangrove
Ezcurra_et_al_2016,Marismas,M0412,Avicennia germinans,Genus species,mangrove
Ezcurra_et_al_2016,Marismas,M0413,Avicennia germinans,Genus species,mangrove
Ezcurra_et_al_2016,La Encrucijada,M0414,Rhizophora mangle,Genus species,mangrove
Ezcurra_et_al_2016,La Encrucijada,M0415,Rhizophora mangle,Genus species,mangrove
Ezcurra_et_al_2016,La Encrucijada,M0416,Avicennia germinans,Genus species,mangrove
Ezcurra_et_al_2016,La Encrucijada,M0417,Rhizophora mangle,Genus species,mangrove
Fujimoto_et_al_1999,Pohnpei Island,M0530,Rhizophora apiculata,Genus species,mangrove
Fujimoto_et_al_1999,Pohnpei Island,M0530,Bruguiera gymnorrhiza,Genus species,mangrove
Fujimoto_et_al_1999,Pohnpei Island,M0531,Rhizophora apiculata,Genus species,mangrove
Fujimoto_et_al_1999,Pohnpei Island,M0531,Bruguiera gymnorrhiza,Genus species,mangrove
Fujimoto_et_al_1999,Pohnpei Island,M0532,Rhizophora apiculata,Genus species,mangrove
Giani_et_al_1996,Balandra Bay,M0706,Rhizophora mangle,Genus species,mangrove
Giani_et_al_1996,Balandra Bay,M0707,Avicennia germinans,Genus species,mangrove
Giani_et_al_1996,Balandra Bay,M0708,Rhizophora mangle,Genus species,mangrove
Giani_et_al_1996,Balandra Bay,M0709,Avicennia germinans,Genus species,mangrove
Giani_et_al_1996,Ensenada La Paz,M0710,Avicennia germinans,Genus species,mangrove
Gonneea_et_al_2004,Celestún,M1507,Rhizophora mangle,Genus species,mangrove
Gonneea_et_al_2004,Celestún,M1508,Rhizophora mangle,Genus species,mangrove
Gonneea_et_al_2004,Celestún,M1508,Laguncularia racemosa,Genus species,mangrove
Gonneea_et_al_2004,Celestún,M1509,Rhizophora mangle,Genus species,mangrove
Gonneea_et_al_2004,Celestún,M1509,Laguncularia racemosa,Genus species,mangrove
Gonneea_et_al_2004,Progreso,M1510,Rhizophora mangle,Genus species,mangrove
Gonneea_et_al_2004,Progreso,M1510,Avicennia germinans,Genus species,mangrove
Gonneea_et_al_2004,Celestún,M1511,Rhizophora mangle,Genus species,mangrove
Gonneea_et_al_2004,Celestún,M1511,Laguncularia racemosa,Genus species,mangrove
Gonneea_et_al_2004,Celestún,M1512,Rhizophora mangle,Genus species,mangrove
Gonneea_et_al_2004,Celestún,M1512,Laguncularia racemosa,Genus species,mangrove
Gonneea_et_al_2004,Celestún,M1513,Rhizophora mangle,Genus species,mangrove
Gonneea_et_al_2004,Celestún,M1513,Avicennia germinans,Genus species,mangrove
Gonneea_et_al_2004,Celestún,M1513,Laguncularia racemosa,Genus species,mangrove
Gonneea_et_al_2004,Celestún,M1514,Rhizophora mangle,Genus species,mangrove
Gonneea_et_al_2004,Celestún,M1514,Avicennia germinans,Genus species,mangrove
Gonneea_et_al_2004,Celestún,M1514,Laguncularia racemosa,Genus species,mangrove
Gonneea_et_al_2004,Progreso,M1515,Rhizophora mangle,Genus species,mangrove
Gonneea_et_al_2004,Progreso,M1515,Avicennia germinans,Genus species,mangrove
Gonneea_et_al_2004,Progreso,M1516,Rhizophora mangle,Genus species,mangrove
Gonneea_et_al_2004,Progreso,M1516,Avicennia germinans,Genus species,mangrove
Gonneea_et_al_2004,Terminos Lagoon,M1517,Rhizophora mangle,Genus species,mangrove
Gonneea_et_al_2004,Terminos Lagoon,M1517,Avicennia germinans,Genus species,mangrove
Gonneea_et_al_2004,Terminos Lagoon,M1518,Laguncularia racemosa,Genus species,mangrove
Gonneea_et_al_2004,Chelem_Lagoon,Gonneea_et_al_2004_1,Halodule wrightii,Genus species,seagrass
Gonneea_et_al_2004,Celestun_Lagoon,Gonneea_et_al_2004_2,Halodule wrightii,Genus species,seagrass
Gonneea_et_al_2004,Celestun_Lagoon,Gonneea_et_al_2004_2,Ruppia maritima,Genus species,seagrass
Gonneea_et_al_2004,Laguna_de_Terminos,Gonneea_et_al_2004_3,Thalassia testudinum,Genus species,seagrass
He_et_al_2002,Yingluo Bay,M0452,Bruguiera gymnorrhiza,Genus species,mangrove
He_et_al_2002,Yingluo Bay,M0453,Rhizophora stylosa,Genus species,mangrove
He_et_al_2002,Yingluo Bay,M0454,Kandelia candel,Genus species,mangrove
He_et_al_2002,Yingluo Bay,M0455,Aegiceras corniculatum,Genus species,mangrove
He_et_al_2002,Yingluo Bay,M0456,Avicennia marina,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M0978,Rhizophora mucronata,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M0979,Rhizophora mucronata,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M0980,Ceriops tagal,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M0981,Ceriops tagal,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M0982,Ceriops tagal,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M0983,Ceriops tagal,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M0985,Rhizophora mucronata,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M0986,Rhizophora mucronata,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M0987,Rhizophora mucronata,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M0988,Avicennia marina,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M0989,Avicennia marina,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M0990,Avicennia marina,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M0991,Ceriops tagal,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M0992,Ceriops tagal,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M0993,Ceriops tagal,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M0994,Sonneratia alba,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M0995,Rhizophora mucronata,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M0996,Ceriops tagal,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M0998,Rhizophora mucronata,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M0999,Rhizophora mucronata,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M1000,Ceriops tagal,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M1002,Rhizophora mucronata,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M1003,Rhizophora mucronata,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M1004,Ceriops tagal,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M1005,Ceriops tagal,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M1006,Ceriops tagal,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M1007,Rhizophora mucronata,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M1008,Rhizophora mucronata,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M1009,Ceriops tagal,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M1011,Ceriops tagal,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M1012,Ceriops tagal,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M1013,Rhizophora mucronata,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M1014,Rhizophora mucronata,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M1015,Rhizophora mucronata,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M1016,Ceriops tagal,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M1017,Rhizophora mucronata,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M1018,Rhizophora mucronata,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M1019,Rhizophora mucronata,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M1021,Avicennia marina,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M1022,Avicennia marina,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M1023,Avicennia marina,Genus species,mangrove
Jones_et_al_2016,Ambaro-Ambanja,M1024,Avicennia marina,Genus species,mangrove
Kauffman_et_al_2016,Pantanos de Centla,M0377,Rhizophora mangle,Genus species,mangrove
Kauffman_et_al_2016,Pantanos de Centla,M0378,Rhizophora mangle,Genus species,mangrove
Kauffman_et_al_2016,Pantanos de Centla,M0379,Rhizophora mangle,Genus species,mangrove
Kauffman_et_al_2016,Pantanos de Centla,M0380,Rhizophora mangle,Genus species,mangrove
Kauffman_et_al_2016,Pantanos de Centla,M0381,Laguncularia racemosa,Genus species,mangrove
Kauffman_et_al_2016,Pantanos de Centla,M0382,Rhizophora mangle,Genus species,mangrove
Kauffman_et_al_2016,Pantanos de Centla,M0383,Laguncularia racemosa,Genus species,mangrove
Kelleway_et_al_2016,Towra Point Nature Reserve,M0543,Avicennia marina,Genus species,mangrove
Kelleway_et_al_2016,Towra Point Nature Reserve,M0544,Avicennia marina,Genus species,mangrove
Kelleway_et_al_2016,Towra Point Nature Reserve,M0545,Avicennia marina,Genus species,mangrove
Kelleway_et_al_2016,Towra Point Nature Reserve,M0546,Avicennia marina,Genus species,mangrove
Kelleway_et_al_2016,Towra Point Nature Reserve,M0547,Avicennia marina,Genus species,mangrove
Kelleway_et_al_2016,Towra Point Nature Reserve,M0548,Avicennia marina,Genus species,mangrove
Kelleway_et_al_2016,Towra Point Nature Reserve,M0549,Avicennia marina,Genus species,mangrove
Kelleway_et_al_2016,Towra Point Nature Reserve,M0550,Avicennia marina,Genus species,mangrove
Kelleway_et_al_2016,Towra Point Nature Reserve,M0551,Avicennia marina,Genus species,mangrove
Kelleway_et_al_2016,Towra Point Nature Reserve,M0552,Avicennia marina,Genus species,mangrove
Kelleway_et_al_2016,Towra Point Nature Reserve,M0553,Avicennia marina,Genus species,mangrove
Kelleway_et_al_2016,Towra Point Nature Reserve,M0554,Avicennia marina,Genus species,mangrove
Kelleway_et_al_2016,Georges River National Park,M0555,Avicennia marina,Genus species,mangrove
Kelleway_et_al_2016,Georges River National Park,M0556,Avicennia marina,Genus species,mangrove
Kelleway_et_al_2016,Georges River National Park,M0557,Avicennia marina,Genus species,mangrove
Kelleway_et_al_2016,Georges River National Park,M0558,Avicennia marina,Genus species,mangrove
Kelleway_et_al_2016,Georges River National Park,M0559,Avicennia marina,Genus species,mangrove
Kelleway_et_al_2016,Georges River National Park,M0560,Avicennia marina,Genus species,mangrove
Kelleway_et_al_2016,Georges River National Park,M0561,Avicennia marina,Genus species,mangrove
Kelleway_et_al_2016,Georges River National Park,M0562,Avicennia marina,Genus species,mangrove
Kelleway_et_al_2016,Georges River National Park,M0563,Avicennia marina,Genus species,mangrove
Kelleway_et_al_2016,Georges River National Park,M0564,Avicennia marina,Genus species,mangrove
Kelleway_et_al_2016,Georges River National Park,M0565,Avicennia marina,Genus species,mangrove
Kelleway_et_al_2016,Georges River National Park,M0566,Avicennia marina,Genus species,mangrove
Lang'at_et_al_2014,Gazi Bay,M0657,Rhizophora mucronata,Genus species,mangrove
Liu_2005,"Techeng Island, Guandong",M0457,Avicennia marina,Genus species,mangrove
Liu_2005,"Techeng Island, Guandong",M0458,Avicennia marina,Genus species,mangrove
Liu_2005,"Techeng Island, Guandong",M0458,Rhizophora stylosa,Genus species,mangrove
Liu_2005,"Huguangzhen, Guangdong",M0459,Avicennia marina,Genus species,mangrove
Liu_2005,"Huguangzhen, Guangdong",M0459,Aegiceras corniculatum,Genus species,mangrove
Liu_2005,"Huguangzhen, Guangdong",M0460,Sonneratia apetala,Genus species,mangrove
Liu_2005,Leizhou Peninsula,M0461,Sonneratia apetala,Genus species,mangrove
Liu_2005,Leizhou Peninsula,M0462,Kandelia candel,Genus species,mangrove
Loi_and_Ni_2015,"Ong Trang sand bar, Ngoc Hien district, Ca Mau province",M0958,Avicennia alba,Genus species,mangrove
Loi_and_Ni_2015,"Ong Trang sand bar, Ngoc Hien district, Ca Mau province",M0959,Rhizophora apiculata,Genus species,mangrove
Loi_and_Ni_2015,"Ong Trang sand bar, Ngoc Hien district, Ca Mau province",M0960,Bruguiera parviflora,Genus species,mangrove
Lunstrem_and_Chen_2014,Deep Bay,M0266,Sonneratia apetala,Genus species,mangrove
Lunstrem_and_Chen_2014,Deep Bay,M0267,Kandelia obovata,Genus species,mangrove
Lunstrem_and_Chen_2014,Deep Bay,M0268,Sonneratia apetala,Genus species,mangrove
Lunstrem_and_Chen_2014,Deep Bay,M0269,Kandelia obovata,Genus species,mangrove
MacKenzie_et_al_2016,Can Gio,M0312,Rhizophora apiculata,Genus species,mangrove
MacKenzie_et_al_2016,Can Gio,M0313,Rhizophora apiculata,Genus species,mangrove
MacKenzie_et_al_2016,Ca Mau,M0314,Rhizophora apiculata,Genus species,mangrove
MacKenzie_et_al_2016,Ca Mau,M0315,Rhizophora apiculata,Genus species,mangrove
MacKenzie_et_al_2016,Ca Mau,M0316,Rhizophora apiculata,Genus species,mangrove
MacKenzie_et_al_2016,Ca Mau,M0317,Rhizophora apiculata,Genus species,mangrove
MacKenzie_et_al_2016,Ca Mau,M0318,Rhizophora apiculata,Genus species,mangrove
MacKenzie_et_al_2016,Ca Mau,M0319,Rhizophora apiculata,Genus species,mangrove
MacKenzie_et_al_2016,Babeldaob,M0320,Rhizophora mucronata,Genus species,mangrove
MacKenzie_et_al_2016,Babeldaob,M0321,Rhizophora mucronata,Genus species,mangrove
MacKenzie_et_al_2016,Babeldaob,M0322,Sonneratia alba,Genus species,mangrove
MacKenzie_et_al_2016,Babeldaob,M0323,Lumnitzera littorea,Genus species,mangrove
MacKenzie_et_al_2016,Babeldaob,M0324,Rhizophora mucronata,Genus species,mangrove
MacKenzie_et_al_2016,Babeldaob,M0325,Rhizophora apiculata,Genus species,mangrove
MacKenzie_et_al_2016,Babeldaob,M0326,Sonneratia alba,Genus species,mangrove
MacKenzie_et_al_2016,Babeldaob,M0327,Bruguiera gymnorrhiza,Genus species,mangrove
MacKenzie_et_al_2016,Babeldaob,M0328,Sonneratia alba,Genus species,mangrove
MacKenzie_et_al_2016,Babeldaob,M0329,Rhizophora mucronata,Genus species,mangrove
MacKenzie_et_al_2016,Babeldaob,M0330,Rhizophora apiculata,Genus species,mangrove
Mao_et_al_2011,"Shenzhen Bay, Shenzhen City, Guangdong Province",M0480,Kandelia candel,Genus species,mangrove
Mao_et_al_2011,"Shenzhen Bay, Shenzhen City, Guangdong Province",M0481,Kandelia candel,Genus species,mangrove
Mao_et_al_2012,"Futian Mangrove Reserve, Shenzhen City, Guangdong Province",M0482,Kandelia candel,Genus species,mangrove
Mao_et_al_2012,"Futian Mangrove Reserve, Shenzhen City, Guangdong Province",M0483,Kandelia candel,Genus species,mangrove
Mao_et_al_2012,"Futian Mangrove Reserve, Shenzhen City, Guangdong Province",M0484,Kandelia candel,Genus species,mangrove
Middelburg_et_al_1996,Gazi Bay,M0678,Rhizophora mucronata,Genus species,mangrove
Middelburg_et_al_1996,Gazi Bay,M0679,Rhizophora mucronata,Genus species,mangrove
Middelburg_et_al_1996,Gazi Bay,M0680,Rhizophora mucronata,Genus species,mangrove
Middelburg_et_al_1996,Gazi Bay,M0681,Rhizophora mucronata,Genus species,mangrove
Middelburg_et_al_1996,Gazi Bay,M0682,Ceriops tagal,Genus species,mangrove
Middelburg_et_al_1996,Gazi Bay,M0683,Ceriops tagal,Genus species,mangrove
Middelburg_et_al_1996,Gazi Bay,M0684,Ceriops tagal,Genus species,mangrove
Middelburg_et_al_1996,Gazi Bay,M0685,Avicennia marina,Genus species,mangrove
Middelburg_et_al_1996,Gazi Bay,M0686,Avicennia marina,Genus species,mangrove
Middelburg_et_al_1996,Gazi Bay,M0687,Bruguiera gymnorrhiza,Genus species,mangrove
Middelburg_et_al_1996,Gazi Bay,M0688,Sonneratia alba,Genus species,mangrove
Middelburg_et_al_1996,Gazi Bay,M0689,Sonneratia alba,Genus species,mangrove
Murdiyarso_et_al_2015,South Sumatra,M0347,Rhizophora apiculata,Genus species,mangrove
Murdiyarso_et_al_2015,South Sumatra,M0347,Bruguiera gymnorrhiza,Genus species,mangrove
Murdiyarso_et_al_2015,Central Java,M0348,Sonneratia alba,Genus species,mangrove
Murdiyarso_et_al_2015,West Kalimantan,M0349,Rhizophora apiculata,Genus species,mangrove
Murdiyarso_et_al_2015,Central Kalimantan,M0350,Rhizophora apiculata,Genus species,mangrove
Murdiyarso_et_al_2015,North Sulawesi,M0351,Rhizophora mucronata,Genus species,mangrove
Murdiyarso_et_al_2015,West Papua,M0352,Bruguiera gymnorrhiza,Genus species,mangrove
